PassengerId,Survived,Pclass,Fare,Age,SibSp,Parch
190,0,3,7.8958,36,0,0
191,1,2,13,32,0,0
192,0,2,13,19,0,0
193,1,3,7.8542,19,1,0
194,1,2,26,3,1,1
195,1,1,27.7208,44,0,0
196,1,1,146.5208,58,0,0
197,0,3,7.75,0,0,0
198,0,3,8.4042,42,0,1
199,1,3,7.75,0,0,0
